CODICEIDENTIFICATIVOFARMACIA,street,housenumber,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,city,DATAINIZIOVALIDITA,lat,lng
5521,Via San Giusto, 1,ALLA BASILICA,00525280327,34124,TRIESTE,01/01/2005,45.645379,13.7726328
5522,Viale Miramare, 177,"MIANI ""AL SAN BORTOLO""",01265930329,34136,TRIESTE,01/07/2017,45.6798613,13.7543024
5523,Viale XX Settembre, 6,COMUNALE - AL CAMMELLO,00210240321,34125,TRIESTE,01/01/2005,45.6516529,13.7783924
5524,Capo di Piazza Mons. Santin, 2,AI DUE MORI,00066270323,34100,TRIESTE,01/01/2005,,
5525,Via Pasquale Revoltella, 41,G.B. BUSOLINI DI FRANCESCA BUSOLINI,01255650325,34139,TRIESTE,01/07/2017,45.6420454,13.7969152
5526,Via Cavana, 11,AL CASTORO,00756580320,34124,TRIESTE,01/07/2017,,
5527,Via Ginnastica, 6,ALL'IGEA DOTT. GIUSEPPE TOMSICH & C SNC,01193100326,34125,TRIESTE,01/05/2011,,
5528,Via Mazzini, 1/A,SAN ROCCO -FARMACIE NERI DI ANDREA E BRUNO NERI SNC,00833350325,34015,MUGGIA,01/09/2010,,
5529,Campo San Giacomo, 1,PATUNA,00807160320,34137,TRIESTE,01/01/2005,45.6434551,13.7793933
5530,Via Cavana, 1,AL REDENTORE SNC,01045940325,34121,TRIESTE,01/01/2005,,
5531,Via Giulia, 1,ALLA SALUTE SNC,00897860326,34126,TRIESTE,01/01/2005,45.6533859,13.7824149
5532,Piazza Giuseppe Garibaldi, 4,ALLA REDENZIONE SNC,01158460327,34131,TRIESTE,01/03/2013,45.6458792,13.7803356
5533,Via Carlo Combi, 17,CAMPI ELISI SNC,00918880329,34143,TRIESTE,01/01/2005,45.6412583,13.7652307
5534,Piazza Virgilio Giotti, 1,ALLA MINERVA,01078460324,34133,TRIESTE,01/05/2012,45.6537323,13.7799503
5535,Via dellOrologio, 6,AL LLOYD,00952970325,34121,TRIESTE,01/01/2005,45.6492948,13.7668564
5536,Via Fabio Severo, 122,ALL'UNIVERSITA',00958310328,34127,TRIESTE,01/01/2005,45.6589455,13.790166
5537,Via Alpi Giulie, 2,ALTURA,00962700324,34149,TRIESTE,01/01/2008,45.62718875,13.8184360798233
5538,Via Piccardi, 16,ALLA FONTANA IMPERIALE SNC,00976660324,34141,TRIESTE,01/01/2005,45.6467979,13.7871058
5539,Via Gruden, 27,AL CARSO,00977910322,34012,TRIESTE,01/09/2010,45.6411685,13.8618298
5540,Via Belpoggio, 4,AL GIGLIO DELLA DR.SSA PATRIZIA LIGI,01191700325,34123,TRIESTE,01/09/2011,45.6450804,13.7603214
5541,Via di Prosecco, 3,CERMELJ,01023730326,34016,TRIESTE,01/03/2013,45.6914568,13.7891081
5542,Via Louise Pasteur, 4/1,MELARA BIANCHI PATRIZIA,01033110329,34139,TRIESTE,01/01/2005,,
5543,Campo Sacro, 1,SCOLARIS S.N.C.,01287910325,34010,SGONICO,01/07/2017,45.7151976,13.7277286
5544,Largo Osoppo, 1,"RUBINO SNC ""DI GRETTA""",01162910325,34136,TRIESTE,01/09/2009,45.669393,13.7669981
5545,Via Aquileia, 89,FARMACIA SPANGHERO DR. LUCIANO S.N.C.,01179020316,34070,TURRIACO,01/07/2017,45.8173228,13.4440915
5546,Via Aquileia, 53,COMUNALE N.1 MONFALCONE,00123030314,34074,MONFALCONE,01/01/2005,45.8081806,13.5214735
5547,Via Marina, 1,MADONNA DI BARBANA DELLA DR.SSA LEDRI & C. SNC,00466550316,34073,GRADO,01/05/2013,45.6771309,13.3856597
5548,Via Manzoni, 159,CINQUETTI DR.SSA PAOLA & C. SNC,01162650319,34070,MARIANO DEL FRIULI,01/07/2017,,
5549,Via Romana, 93,SANT'ANTONIO - DR. VITTORI,00531760312,34074,MONFALCONE,01/01/2005,45.8048515,13.5481302
5550,Via Matteotti, 13,ALLA MADONNA SNC DELLA DOTT.SSA GIULIANA SCOLARIS E DOTT. ALBERTO MORASSI,01167310315,34071,CORMONS,01/07/2017,,
5551,Via Enrico Toti, 52,TACCHINO ISABELLA,00521930313,34074,MONFALCONE,01/09/2010,45.8079567,13.538128
5552,Piazza Repubblica, 16,CENTRALE DI MODONUTTI ANTONIO,01168890315,34074,MONFALCONE,01/07/2017,,
5553,Via Colombo,,COMUNALE GRADO,-,34073,GRADO,01/01/2005,45.6777501,13.3923661
5554,Via San Michele, 104,COMUNALE N.1,-,34170,GORIZIA,01/01/2005,45.9109527,13.5902456
5555,Via Montesanto, 18,FARMACIA SAN ROCCO DR. LABAGNARA SIMONETTA,00552550311,34070,VILLESSE,01/08/2007,,
5556,Via Dante, 58,FORNASIN FRANCESCA,00533060315,34072,FARRA DISONZO,01/09/2010,,
5557,Via Roma, 13,AL LAGO DELLE DR.SSE PAOLA ANTONAZ & ANNALISA VESCOVI,01069420311,34070,DOBERDO DEL LAGO,01/05/2011,45.8447836,13.5403878
5558,Via I^ Maggio, 32,ROJEC MARCO,00467250312,34070,SAVOGNA DISONZO,01/01/2005,,
5559,Via Pr� Guido Maghet, 1,S. Antonio Di Faro Di Leghissa & Giuffrida R. Snc,00530350313,34071,CORMONS,01/07/2017,,
5560,Corso Giuseppe Verdi, 57,AL GIARDINO - BALDINI TIZIANA,00440510311,34170,GORIZIA,01/01/2005,45.9451801,13.6220588
5561,Via Garibaldi, 3,ALLA STAZIONE,02866790278,34077,RONCHI DEI LEGIONARI,01/01/2005,,
5562,Piazza Venezia, 15,Farmacia Rampino S.n.c.,01184330312,34075,SAN CANZIAN DISONZO,01/09/2017,45.7966511,13.4647863
5563,Via Manlio, 14/A-B,COMUNALE N.2 MONFALCONE,-,34074,MONFALCONE,01/01/2005,,
5564,Via Garzarolli, 154,COMUNALE N.2,-,34170,GORIZIA,01/01/2005,45.9297474,13.6180103
5565,Via Don Bosco, 175,AL PONTE SNC,01018840312,34170,GORIZIA,01/09/2010,45.9556868,13.6147854
5566,Via Oliviers, 41,MORETTI ELISABETTA,00386870315,34070,MOSSA,01/01/2005,,
5567,Corso Italia, 89,AL CORSO,00488360314,34170,GORIZIA,01/01/2005,45.9397502,13.6151395
5568,Via IX Giugno, 36,AL REDENTORE,00558510319,34074,MONFALCONE,01/01/2005,,
5569,Via Crispi, 23,TRAMONTANA ISABELLA,01707970602,34170,GORIZIA,01/04/2007,,
5570,Via Roma, 18,ALL'ANGELO SNC,01070000318,34077,RONCHI DEI LEGIONARI,01/01/2008,45.8266539,13.5004015
5571,Via Udine, 2,ALLA MADONNA DI MONTESANTO DELLA DR.SSA SORC ALENKA & C. SNC,00547980318,34070,GORIZIA,01/03/2013,45.9362343,13.5748559
5572,Via I Maggio, 92,S. NICOLO' DI OLIVETTI ANNA & C. SNC,01146500317,34074,MONFALCONE,01/07/2017,,
5573,Via Trieste, 13,"SAN PIETRO E PAOLO-DR.I TANI MARTA LUISA, ZANARDI FRANCO E MARIA T.SNC",01045480314,34079,STARANZANO,01/09/2010,45.8056711,13.506647
5574,Via Xxv Aprile, 25,Farmacia Visintin Di San Pier D'Isonzo,01079410310,34070,SAN PIER DISONZO,01/09/2017,,
5575,Via Carducci, 40,Farmacia Al Moro Del Dott. Fulvio Alesani S.a.s.,01187660319,34170,GORIZIA,01/02/2018,,
5576,Via Latina, 77,ALLA MADONNA DEL DOTT. RUGGERO DEL TORRE SAS,00485560312,34076,ROMANS DISONZO,01/09/2010,45.8910777,13.4425382
5577,Piazza San Francesco, 4,D'UDINE,00517880316,34170,GORIZIA,01/01/2005,,
5578,Via Redipuglia, 77,DI MARINO MARIA CLARA SNC,01024560318,34070,FOGLIANO REDIPUGLIA,01/01/2008,45.8423122,13.4915914
5579,Piazza Montesanto, 1,SORC GIORGIO,00121060313,34070,SAN LORENZO ISONTINO,01/01/2005,45.9301331,13.527416
5580,Via Ciotti, 26,ALLA QUERCIA DELLA DOTT. PIANI E C. SAS,00344890314,34072,GRADISCA DISONZO,01/07/2017,,
5581,Via Callisto Cosulich, 117,FARMACIA STORICA DELLA DOTT.SSA CONSUELO QUARINA,01183270311,34074,MONFALCONE,01/07/2017,45.7993153,13.5326414
5582,Via Manzano, 6,AL REDENTORE DI STACUL ROBERTA,01113290314,34071,CORMONS,01/03/2011,46.0448221,13.4067768
5583,Via Dante, 41,LUCIANI VITTORIO,01055280315,34078,SAGRADO,01/01/2005,,
5584,Corso Italia, 10,FARMACIA ALL'ORSO BIANCO S.N.C. DELLA DOTT.SSA CARLA TAVASANI & C.,01179000318,34170,GORIZIA,01/07/2017,45.9421783,13.6195571
5585,Via Oberdan, 3,ALL'ORSO BRUNO - PROVVIDENTI DOTT.SSA LAURA,00486470313,34170,GORIZIA,01/12/2014,,
5586,Via Roma, 6,SOMMA MARIA VITTORIA,00052680303,33022,ARTA TERME,01/01/2005,46.4727156,13.022901
5587,Via Nazionale, 79,MARINI MARIA LUISA,00478300304,33020,ENEMONZO,01/01/2005,46.409381,12.8780967
5588,Via Divisione Julia, 15,CONS MANUELA,01839990304,33013,GEMONA DEL FRIULI,01/09/2010,46.069571,13.232078
5589,VIA DELLA CHIESA, 13/B,SAN GALLO DR. LORENZO MIOLLI E C SAS,02692250307,33015,MOGGIO UDINESE,01/05/2012,,
5590,Via Fabris, 5,ANTICA FARMACIA FABRIS DI CARLO E MARINA FABRIS SNC,02433120306,33010,OSOPPO,01/09/2010,46.256513,13.0813886
5591,Via Caduti Due Maggio, 121,SORAVITO GIORGIO,00085520302,33025,OVARO,01/01/2005,46.4821609,12.8658825
5592,PIAZZA BERNARDINO NASCIMBENI, 14,ROMANO,02768240307,33027,PAULARO,01/01/2005,46.5303329,13.1164438
5593,Via Roma, 39,Farmacia Dott. Candussi Daniele Sas,02916480300,33016,PONTEBBA,01/04/2018,46.5043725,13.3055756
5594,VIA ROMA, 1,COMUNALE RESIA,00498700301,33010,RESIA,01/01/2005,46.3733233,13.3059743
5595,VIA ROMA, 18,SPALIVIERO FRANCESCO & C. SNC,02440440309,33018,TARVISIO,01/09/2010,46.5053963,13.5762461380337
5596,Via Matteotti, 8/A,CHIUSSI DEI DOTT.RI PAOLO & SERENA CHIUSSI,02552930303,33028,TOLMEZZO,01/03/2013,,
5597,PIAZZA UNITA DITALIA, 1,LENARDON MARCELLA,02546690302,33010,TRASAGHIS,01/09/2010,46.2820209,13.075743
5598,Via Menis, 2,ZAPPETTI DEI DOTT.RI MARZIA E MARCO FURLAN,02638730305,33011,ARTEGNA,01/07/2017,46.2381932,13.1557705
5599,VIA C. BATTISTI, 5,DE PRATO DI DE PRATO LUCA & C. SNC,02592540302,33029,VILLA SANTINA,01/03/2013,,
5600,Via Roma, 66/B,ALL'ANGELO DR. FRANCESCO PIAZZA,04722250281,33020,AMARO,01/07/2017,46.373768,13.096513
5601,Via Roma, 1,PALCI GIANFRANCO,00174720300,33020,FORNI AVOLTRI,01/01/2005,46.5861516,12.7762712
5602,Via Roma, 15,BRUNETTI PATRIZIA,01248820308,33020,TREPPO CARNICO,01/01/2005,46.5329693,13.0420019
5603,Via Statale, 5,ALFARE' LUCIANA,01258980307,33023,COMEGLIANS,01/03/2013,46.5135064,12.8670047
5604,Piazza XXII Luglio 1944, 11,VISINI DI ALESSANDRO KASPAR & C. SNC,00442810305,33020,SUTRIO,01/07/2017,,
5605,Via Tagliamento, 50,ALLA MADONNA DE CLAUSER A.& C.SNC,02396320307,33013,GEMONA DEL FRIULI,01/09/2010,46.2791228,13.1264082
5606,-,,BORGNA ANTONELLA,01538440304,33020,PRATO CARNICO,01/01/2005,,
5607,Piazza Garibaldi, 3,BISSALDI CHIARA,03750240289,33013,GEMONA DEL FRIULI,01/09/2010,,
5608,PIAZZA GIUSEPPE GARIBALDI, 20,TOSONI ADRIANO,01639860301,33028,TOLMEZZO,01/01/2005,46.4069816,13.0141621
5609,Via Roma, 43,LOVROVICH,02663580302,33010,BORDANO,01/03/2013,46.3155819,13.1034438
5610,-,,EREDI MUZZOLINI,00678680307,33029,LAUCO,01/03/2013,46.4238601639863,12.9177441781108
5611,VIA EDELWEISS, 7,VELARDITA,00821460300,33020,RAVASCLETTO,01/07/2017,46.5254998,12.9221041
5612,Piazza Durigon, 23,SECCHIERO SAMUELE,02671670301,33020,RIGOLATO,01/07/2017,46.5525313,12.8521943
5613,Via Zorutti, 2/1,RUSSO RICCARDO,05307540657,33020,CAVAZZO CARNICO,01/07/2017,,
5614,VIA ROMA, 22/A,DANELON GIUDITTA,01861070306,33020,SOCCHIEVE,01/01/2005,46.4036207,12.8233292
5615,VIA MISTRUZZI, 18,MARCON FRANCESCA,01951170305,33010,VENZONE,01/01/2005,46.334478,13.1399742
5616,Via Nazionale 164,,VARMOST SAS,02709210302,33024,FORNI DI SOPRA,01/07/2017,46.423923,12.5784363
5617,Piazza Pieroni, 2,CAMAGNA SERENA,10534370019,33010,CHIUSAFORTE,01/02/2013,46.4082647,13.3104965
5618,Piazza Zona Libera 1944, 8,Ampezzo Della Dr.ssa Francesca Siega,02538860301,33021,AMPEZZO,01/11/2017,46.4162645,12.7943259
5619,Via Roma, 46,S. NICOLO' DEL DR. ALBERTO MORANDINI & C. SAS,02495100303,33026,PALUZZA,01/09/2010,46.5281992,13.0153152
5620,Via Pontebbana, 14,GUARASCI ROBERTA,02407490305,33010,MALBORGHETTO VALBRUNA,01/10/2015,46.5046864,13.4188731
5621,Via Divisione Julia, 16,SABBADINI FRANCO E MONICA SNC,02326190309,33042,BUTTRIO,01/01/2005,46.0138194,13.3312794
5622,Viale Trieste, 3,FONTANA SNC,01831240302,33043,CIVIDALE DEL FRIULI,01/01/2005,46.089095,13.4339277
5623,Largo Municipio, 18,DI FANT DR ILCA,02620910303,33030,COSEANO,01/03/2011,46.0965551,13.0188222
5624,Piazza Indipendenza, 2,COMUZZI FRANCO,00088540307,33010,TAVAGNACCO,01/01/2005,46.1011696,13.2145705
5625,Via Lungolavia, 7/8,COLUSSI ERMINIA E ANNA SNC,02776050300,33035,MARTIGNACCO,01/07/2017,46.0975438,13.1354159
5626,VIA UDINE, 3,MIGLIORINI BALDESI S.A.S. DEL DR. PIETRO MIGLIORINI BALDESI,02242040513,33010,PAGNACCO,01/07/2017,46.1168163,13.1937961
5627,Via S. Caterina, 24,Farmacia Termini Del Dott. Lucio Termini & C. S.n.c.,02918770302,33037,PASIAN DI PRATO,01/05/2018,,
5628,PIAZZA LIBERTA, 3,BOSCHETTI DEI DR. BOSCHETTI ANGELO E DONATELLA SNC,02478530302,33040,POVOLETTO,01/09/2007,46.1182388,13.2992147
5629,VIA L. DA VINCI, 6,FARMACIA DR.SSA STELLA ERIKA,02871330300,33048,SAN GIOVANNI AL NATISONE,01/07/2017,,
5630,VIA TOMADINI, 10,PALMA,02565200306,33030,TALMASSONS,01/03/2013,45.9298594,13.1158832
5631,Piazza VERDI, 6,GIORDANI GIORGIO,00297320301,33019,TRICESIMO,01/01/2005,,
5632,Via Pracchiuso, 46,ARIIS LUIGI E ARIS MARIO SNC,00514810308,33100,UDINE,01/07/2017,46.0683521,13.2435247
5633,Via Lombardia, 198/a,ALLA FENICE RISORTA DI ASQUINI ALESSANDRA & C. SAS,02343340309,33100,UDINE,01/05/2016,46.0739824,13.2087275
5634,Piazza della Liberta, 9,ROSSI BELTRAME NICOLETTA,00425180304,33100,UDINE,01/01/2005,46.0630856,13.2358867
5635,Piazza Giuseppe Garibaldi, 10,COLUTTA ANTONIO DEL DR. GIANSANDRO COLUTTA & C. SNC,02442000309,33100,UDINE,01/09/2010,46.0593522,13.23346
5636,Via Giuseppe Mazzini, 13,COLUTTA SNC DOTT. GIANPAOLO & C.,02678760303,33100,UDINE,01/07/2017,46.0665397,13.2317132
5637,Via Poscolle, 10,MANGANOTTI ENRICO,00210720306,33100,UDINE,01/01/2005,46.0616004,13.2321048
5638,Via Cavour, 15,SARTOGO GIORGIO,00160820304,33100,UDINE,01/01/2005,46.0621122,13.234217
5639,Viale Tricesimo, 103,Farmacia Turco,02795120308,33100,UDINE,01/09/2017,46.0894258,13.2326799
5640,VIA RIVIGNANO, 9,MUMMOLO DANIELE,00463340307,33030,VARMO,01/07/2017,45.8849814,12.9931135
5641,Via Roma, 30,PATINI SNC,02435730300,33030,CAMPOFORMIDO,01/09/2007,46.0196679,13.160914
5642,Viale L. da Vinci, 99,FARMACIA LONDERO SAS DEL DOTT. LONDERO JACOPO & C.,02548560305,33100,UDINE,01/01/2016,,
5643,Via Cividale, 294,PELIZZO LUIGI,00023590300,33100,UDINE,01/01/2005,46.0720821,13.2562734
5644,Via Monte Grappa, 79,DEGRASSI - ADL DI DAMINANO DE GRASSI E ANTONIETTA BIASIOLI & C. SNC,02563300306,33100,UDINE,01/06/2009,46.0770222,13.2437834
5645,Via Ippolito Nievo, 55,ZANOLINI ANTONIO,02296700301,33010,COLLOREDO DI MONTE ALBANO,01/07/2017,46.1623707,13.1356784
5646,VIA NUOVA, 43,EREDI DR. ROSSI DI BARBARA ROSSI & C.,02305360303,33030,SAN VITO DI FAGAGNA,01/09/2010,46.0914447,13.0683911
5647,VIA CENTA, 13,LUSSIN PIETRO & ROBERTA SNC,02441790306,33030,MORUZZO,01/09/2007,46.1195213,13.1232893
5648,Via Santo Stefano, 68,RIZZI CARLO,00568670301,33030,BUIA,01/05/2015,46.2074675,13.1253314
5649,Corso Mazzini, 24,FORNASARO  SNC,00994210300,33043,CIVIDALE DEL FRIULI,01/03/2013,,
5650,VIA COLOMBO, 3,BERTUZZI PATRIZIA,00996150306,33010,TREPPO GRANDE,01/01/2005,,
5651,Via Nazionale, 32,MICOLI MANUELA,02467520306,33030,RIVE DARCANO,01/03/2013,46.1126749,13.0136511
5652,VIA DELLA STAZIONE, 21/A,CARUSO CACCIA SNC,01269560304,33050,PAVIA DI UDINE,01/03/2013,45.9760685,13.2612131
5653,Piazza Roma, 36,COMINI FRANCESCA,01273030302,33039,SEDEGLIANO,01/01/2005,46.0136698,12.9761261
5654,Largo Boiani, 11,MINISINI ENRICO,01335880306,33043,CIVIDALE DEL FRIULI,01/01/2005,46.0929477,13.4306393
5655,Via Divisione Julia, 27,Farmacia Pagnucco Dott.ssa Flavia,02438710309,33040,FAEDIS,01/07/2018,46.1521144,13.3474919
5656,VIA ROMA, 81,SZKLARZ MARINA,00490090305,33046,PULFERO,01/01/2005,46.1733092,13.4845059
5657,-,,CORADAZZI CORRADO,02297840304,33010,LUSEVERA,01/10/2010,46.2653931,13.2597973
5658,Cia Zorutto, 6,MONEGHINI SNC DEL DR. MONEGHINI FERDINANDO,02626220301,33040,ATTIMIS,01/03/2013,,
5659,Piazza F.urli, 42,Farmacia Giordani S.a.s. Della Dr.ssa Marianna Urli & C.,02688480306,33010,MAGNANO IN RIVIERA,01/11/2018,,
5660,Via Molin Nuovo, 19,SATTI SANDRO,02008290302,33010,TAVAGNACCO,01/07/2017,46.108499,13.2355521
5661,Viale Forze Armate, 4/10,Farmacia Aurora,02895060305,33100,UDINE,01/10/2017,46.0776217,13.2728166
5662,VIA GIOVANNI MARINELLI, 2,FAVERO SAS DI MICHELE FAVERO E C.,01503290304,33040,PRADAMANO,01/07/2017,46.0322059,13.3034327
5663,Via Ostermann, 10,TOSO LORENZO,02493480301,33033,CODROIPO,01/12/2007,45.9586558,12.9946234
5664,Viale Venezia, 178,DEL TORRE RICCARDO,01495460303,33100,UDINE,01/01/2005,46.0564911,13.2202357
5665,Via XXIV Maggio, 1,GNJEZDA ANDREA,01517540306,33040,PREPOTTO,01/07/2017,,
5666,Via Roma, 25,TERPIN MARIA FRANCA,01503320309,33040,MOIMACCO,01/01/2005,46.0916239,13.3805564
5667,Via Indipendenza, 21,PRESSACCO RITA,01517480305,33030,FLAIBANO,01/03/2013,46.0592529,12.9845565
5668,-,,BERNARDIS RITA,01528480302,33040,STREGNA,01/01/2005,46.0745787,13.5068636
5669,Via Fiore dei Liberi, 11,CARGNELLI AUGUSTO,01590190300,33040,PREMARIACCO,01/01/2005,46.0595782,13.3941205
5670,Piazza Garibaldi, 7,ALLA FENICE RISORTA DI ASQUINI ALESSANDRA & C. SAS,02343340309,33019,TRICESIMO,01/09/2010,,
5671,Via 3 Novembre, 1,SANTORINI PIETRO,01600810301,33031,BASILIANO,01/01/2005,,
5672,Viale Veneto 27/29/31,,BP SNC DI ALESSANDRA FORGIARINI E ROBERTO FRESCO,02070670308,33033,CODROIPO,01/07/2017,45.9651477,12.9681677
5673,Viale Europa, 17,Farmacia Alla Salute Della Dott.ssa Paola Foramitti S.a.s.,02870850308,33050,CASTIONS DI STRADA,01/03/2018,45.9093439,13.1845903
5674,Piazza Libert�, 5,Farmacia Serafini Di Di Lenarda Dr. Renzo,01681870307,33017,TARCENTO,01/07/2017,,
5675,Piazza G. Garibaldi, 112,FARMA 5 S.N.C. DEL DOTT. MATTEO MUMMOLO & C,02663840300,33033,CODROIPO,01/03/2013,,
5676,Via Garibaldi, 9,MARESCHI,01691460305,33038,SAN DANIELE DEL FRIULI,01/03/2013,,
5677,Via Roma, 8,Farmacia Missera S.n.c. Di Franca Missera,02900470309,33045,NIMIS,01/12/2017,46.1998895,13.26501
5678,CALLE SAN GIACOMO, 3,LUCIANI GIULIO,01709000309,33050,LESTIZZA,01/01/2005,45.9554204,13.1422867
